Date,GroupID,Winner,Loser
29-Mar-21,131,2_UNTAG_1,3_YR
29-Mar-21,131,2_UNTAG_1,3_YR
29-Mar-21,131,2_UNTAG_1,3_YR
30-Mar-21,131,2_UNTAG_1,3_YR
31-Mar-21,131,2_UNTAG_1,3_YR
1-Apr-21,131,2_UNTAG_1,3_YR
1-Apr-21,131,2_UNTAG_1,3_YR
1-Apr-21,131,2_UNTAG_1,3_YR
1-Apr-21,131,2_UNTAG_1,3_YR
4-Apr-21,104,14_BY,18_YG
4-Apr-21,104,14_BY,2_UNTAG_7
5-Apr-21,104,14_BY,2_UNTAG_7
5-Apr-21,104,14_BY,2_UNTAG_7
5-Apr-21,104,14_BY,17_BR
5-Apr-21,104,14_BY,18_YG
5-Apr-21,104,17_BR,18_YG
5-Apr-21,104,18_YG,2_UNTAG_7
5-Apr-21,104,2_UNTAG_7,18_YG
5-Apr-21,104,2_UNTAG_7,18_YG
5-Apr-21,104,2_UNTAG_7,18_YG
6-Apr-21,104,17_BR,2_UNTAG_7
6-Apr-21,104,17_BR,2_UNTAG_7
6-Apr-21,104,17_BR,2_UNTAG_7
6-Apr-21,104,17_BR,2_UNTAG_7
6-Apr-21,104,17_BR,2_UNTAG_7
6-Apr-21,104,17_BR,2_UNTAG_7
6-Apr-21,104,17_BR,14_BY
6-Apr-21,104,17_BR,14_BY
6-Apr-21,104,17_BR,14_BY
6-Apr-21,104,17_BR,14_BY
6-Apr-21,104,17_BR,14_BY
6-Apr-21,104,17_BR,14_BY
6-Apr-21,104,17_BR,18_YG
6-Apr-21,104,2_UNTAG_7,18_YG
7-Apr-21,104,14_BY,2_UNTAG_7
7-Apr-21,104,14_BY,18_YG
7-Apr-21,104,14_BY,18_YG
7-Apr-21,104,17_BR,2_UNTAG_7
7-Apr-21,104,17_BR,2_UNTAG_7
7-Apr-21,104,17_BR,2_UNTAG_7
7-Apr-21,104,17_BR,2_UNTAG_7
7-Apr-21,104,17_BR,2_UNTAG_7
7-Apr-21,104,17_BR,2_UNTAG_7
7-Apr-21,104,17_BR,2_UNTAG_7
7-Apr-21,104,17_BR,18_YG
7-Apr-21,104,17_BR,18_YG
7-Apr-21,104,17_BR,18_YG
7-Apr-21,104,17_BR,14_BY
7-Apr-21,104,17_BR,14_BY
8-Apr-21,104,14_BY,2_UNTAG_7
8-Apr-21,104,14_BY,2_UNTAG_7
8-Apr-21,104,14_BY,2_UNTAG_7
8-Apr-21,104,14_BY,2_UNTAG_7
8-Apr-21,104,14_BY,2_UNTAG_7
8-Apr-21,104,14_BY,18_YG
8-Apr-21,104,14_BY,18_YG
8-Apr-21,104,2_UNTAG_7,18_YG
9-Apr-21,104,14_BY,18_YG
9-Apr-21,104,14_BY,2_UNTAG_7
9-Apr-21,104,14_BY,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,2_UNTAG_7
9-Apr-21,104,17_BR,14_BY
9-Apr-21,104,17_BR,14_BY
10-Apr-21,104,14_BY,2_UNTAG_7
10-Apr-21,104,14_BY,2_UNTAG_7
10-Apr-21,104,14_BY,2_UNTAG_7
10-Apr-21,104,14_BY,17_BR
10-Apr-21,104,17_BR,2_UNTAG_7
10-Apr-21,104,17_BR,2_UNTAG_7
10-Apr-21,104,17_BR,2_UNTAG_7
10-Apr-21,104,17_BR,2_UNTAG_7
10-Apr-21,104,17_BR,2_UNTAG_7
10-Apr-21,104,17_BR,2_UNTAG_7
10-Apr-21,104,17_BR,14_BY
10-Apr-21,104,17_BR,14_BY
10-Apr-21,104,17_BR,14_BY
10-Apr-21,104,18_YG,2_UNTAG_7
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,18_YG
10-Apr-21,104,2_UNTAG_7,14_BY
11-Apr-21,104,14_BY,17_BR
11-Apr-21,104,14_BY,17_BR
11-Apr-21,104,17_BR,2_UNTAG_7
11-Apr-21,104,17_BR,2_UNTAG_7
11-Apr-21,104,17_BR,2_UNTAG_7
11-Apr-21,104,17_BR,14_BY
11-Apr-21,104,17_BR,14_BY
12-Apr-21,104,14_BY,2_UNTAG_7
12-Apr-21,104,14_BY,2_UNTAG_7
12-Apr-21,104,17_BR,14_BY
12-Apr-21,104,17_BR,14_BY
12-Apr-21,104,17_BR,14_BY
12-Apr-21,104,17_BR,14_BY
12-Apr-21,104,17_BR,2_UNTAG_7
21-Oct-21,111,10_RY,12_BR
21-Oct-21,111,10_RY,12_BR
21-Oct-21,111,10_RY,12_BR
21-Oct-21,111,10_RY,12_BR
21-Oct-21,111,10_RY,12_BR
21-Oct-21,111,10_RY,13_YG
21-Oct-21,111,10_RY,13_YG
21-Oct-21,111,10_RY,13_YG
21-Oct-21,111,10_RY,13_YG
21-Oct-21,111,10_RY,13_YG
21-Oct-21,111,10_RY,13_YG
21-Oct-21,111,10_RY,13_YG
21-Oct-21,111,13_YG,12_BR
22-Oct-21,111,10_RY,12_BR
22-Oct-21,111,10_RY,12_BR
22-Oct-21,111,10_RY,12_BR
22-Oct-21,111,10_RY,13_YG
22-Oct-21,111,10_RY,13_YG
22-Oct-21,111,10_RY,13_YG
22-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,13_YG
24-Oct-21,111,10_RY,12_BR
24-Oct-21,111,12_BR,13_YG
24-Oct-21,111,12_BR,13_YG
24-Oct-21,111,12_BR,13_YG
25-Oct-21,111,10_RY,12_BR
25-Oct-21,111,10_RY,12_BR
25-Oct-21,111,10_RY,12_BR
25-Oct-21,111,10_RY,13_YG
25-Oct-21,111,10_RY,13_YG
25-Oct-21,111,10_RY,13_YG
25-Oct-21,111,10_RY,13_YG
25-Oct-21,111,10_RY,13_YG
25-Oct-21,111,10_RY,13_YG
26-Oct-21,111,10_RY,12_BR
26-Oct-21,111,10_RY,12_BR
26-Oct-21,111,10_RY,12_BR
26-Oct-21,111,10_RY,13_YG
26-Oct-21,111,10_RY,13_YG
26-Oct-21,111,10_RY,13_YG
26-Oct-21,111,10_RY,13_YG
26-Oct-21,111,12_BR,13_YG
27-Oct-21,111,10_RY,12_BR
27-Oct-21,111,10_RY,12_BR
28-Oct-21,111,10_RY,12_BR
28-Oct-21,111,10_RY,12_BR
28-Oct-21,111,10_RY,12_BR
28-Oct-21,111,10_RY,13_YG
28-Oct-21,111,10_RY,13_YG
28-Oct-21,111,10_RY,13_YG
28-Oct-21,111,10_RY,13_YG
28-Oct-21,111,12_BR,13_YG
29-Oct-21,111,10_RY,12_BR
29-Oct-21,111,10_RY,12_BR
29-Oct-21,111,10_RY,12_BR
29-Oct-21,111,10_RY,12_BR
29-Oct-21,111,10_RY,12_BR
29-Oct-21,111,10_RY,13_YG
29-Oct-21,111,10_RY,13_YG
29-Oct-21,111,10_RY,13_YG
29-Oct-21,111,10_RY,13_YG
29-Oct-21,111,10_RY,13_YG
29-Oct-21,111,12_BR,13_YG
30-Oct-21,111,10_RY,12_BR
30-Oct-21,111,10_RY,12_BR
30-Oct-21,111,10_RY,12_BR
30-Oct-21,111,10_RY,13_YG
30-Oct-21,111,10_RY,13_YG
30-Oct-21,111,10_RY,13_YG
30-Oct-21,111,12_BR,13_YG
19-Jan-21,201,7_RR,6_YB
20-Jan-21,201,7_RR,8_RY
20-Jan-21,201,7_RR,8_RY
20-Jan-21,201,7_RR,8_RY
20-Jan-21,201,7_RR,6_YB
20-Jan-21,201,7_RR,6_YB
21-Jan-21,201,7_RR,8_RY
22-Jan-21,201,7_RR,6_YB
22-Jan-21,201,7_RR,6_YB
22-Jan-21,201,7_RR,6_YB
22-Jan-21,201,7_RR,8_RY
23-Jan-21,201,7_RR,8_RY
24-Jan-21,201,7_RR,6_YB
24-Jan-21,201,7_RR,6_YB
24-Jan-21,201,7_RR,6_YB
24-Jan-21,201,8_RY,6_YB
24-Jan-21,201,8_RY,6_YB
24-Jan-21,201,8_RY,6_YB
25-Jan-21,201,7_RR,8_RY
25-Jan-21,201,7_RR,8_RY
25-Jan-21,201,7_RR,8_RY
25-Jan-21,201,7_RR,6_YB
25-Jan-21,201,7_RR,6_YB
25-Jan-21,201,7_RR,6_YB
25-Jan-21,201,7_RR,6_YB
25-Jan-21,201,7_RR,6_YB
25-Jan-21,201,7_RR,6_YB
25-Jan-21,201,7_RR,6_YB
24-Mar-21,231,16_YG,15_BY
24-Mar-21,231,16_YG,2_UNTAG_2
24-Mar-21,231,16_YG,2_UNTAG_2
24-Mar-21,231,16_YG,2_UNTAG_2
24-Mar-21,231,16_YG,2_UNTAG_2
26-Mar-21,231,16_YG,2_UNTAG_2
26-Mar-21,231,16_YG,2_UNTAG_2
26-Mar-21,231,16_YG,2_UNTAG_2
26-Mar-21,231,16_YG,2_UNTAG_2
26-Mar-21,231,16_YG,2_UNTAG_2
26-Mar-21,231,16_YG,2_UNTAG_2
26-Mar-21,231,3_RB,16_YG
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,16_YG,2_UNTAG_2
27-Mar-21,231,2_UNTAG_2,16_YG
28-Mar-21,231,15_BY,2_UNTAG_2
28-Mar-21,231,15_BY,2_UNTAG_2
28-Mar-21,231,15_BY,2_UNTAG_2
28-Mar-21,231,15_BY,16_YG
28-Mar-21,231,15_BY,3_RB
28-Mar-21,231,16_YG,2_UNTAG_2
28-Mar-21,231,16_YG,2_UNTAG_2
28-Mar-21,231,16_YG,2_UNTAG_2
28-Mar-21,231,16_YG,2_UNTAG_2
28-Mar-21,231,16_YG,2_UNTAG_2
28-Mar-21,231,16_YG,2_UNTAG_2
28-Mar-21,231,3_RB,15_BY
29-Mar-21,231,15_BY,16_YG
29-Mar-21,231,15_BY,16_YG
29-Mar-21,231,15_BY,16_YG
29-Mar-21,231,15_BY,2_UNTAG_2
29-Mar-21,231,15_BY,2_UNTAG_2
29-Mar-21,231,2_UNTAG_2,16_YG
29-Mar-21,231,2_UNTAG_2,16_YG
30-Mar-21,231,15_BY,2_UNTAG_2
30-Mar-21,231,15_BY,2_UNTAG_2
30-Mar-21,231,15_BY,2_UNTAG_2
30-Mar-21,231,15_BY,2_UNTAG_2
30-Mar-21,231,15_BY,2_UNTAG_2
30-Mar-21,231,15_BY,16_YG
30-Mar-21,231,15_BY,16_YG
30-Mar-21,231,2_UNTAG_2,16_YG
30-Mar-21,231,2_UNTAG_2,16_YG
30-Mar-21,231,3_RB,2_UNTAG_2
30-Mar-21,231,3_RB,2_UNTAG_2
30-Mar-21,231,3_RB,2_UNTAG_2
30-Mar-21,231,3_RB,15_BY
30-Mar-21,231,3_RB,15_BY
31-Mar-21,231,2_UNTAG_2,15_BY
31-Mar-21,231,2_UNTAG_2,15_BY
1-Apr-21,231,15_BY,2_UNTAG_2
1-Apr-21,231,15_BY,16_YG
1-Apr-21,231,16_YG,2_UNTAG_2
1-Apr-21,231,3_RB,2_UNTAG_2
5-Apr-21,204,16_RY,17_GR
5-Apr-21,204,16_RY,17_GR
5-Apr-21,204,16_RY,5_UNTAG_1
5-Apr-21,204,16_RY,18_BB
5-Apr-21,204,16_RY,18_BB
5-Apr-21,204,16_RY,18_BB
5-Apr-21,204,18_BB,17_GR
5-Apr-21,204,18_BB,17_GR
5-Apr-21,204,18_BB,5_UNTAG_1
5-Apr-21,204,18_BB,5_UNTAG_1
5-Apr-21,204,18_BB,5_UNTAG_1
5-Apr-21,204,18_BB,5_UNTAG_1
6-Apr-21,204,16_RY,18_BB
6-Apr-21,204,16_RY,18_BB
6-Apr-21,204,16_RY,18_BB
6-Apr-21,204,16_RY,5_UNTAG_1
6-Apr-21,204,16_RY,5_UNTAG_1
6-Apr-21,204,16_RY,17_GR
6-Apr-21,204,18_BB,5_UNTAG_1
6-Apr-21,204,18_BB,5_UNTAG_1
6-Apr-21,204,18_BB,5_UNTAG_1
6-Apr-21,204,18_BB,17_GR
6-Apr-21,204,18_BB,17_GR
6-Apr-21,204,18_BB,17_GR
6-Apr-21,204,18_BB,17_GR
6-Apr-21,204,18_BB,16_RY
6-Apr-21,204,18_BB,16_RY
7-Apr-21,204,16_RY,17_GR
7-Apr-21,204,16_RY,5_UNTAG_1
7-Apr-21,204,17_GR,18_BB
7-Apr-21,204,17_GR,5_UNTAG_1
7-Apr-21,204,17_GR,5_UNTAG_1
7-Apr-21,204,17_GR,5_UNTAG_1
7-Apr-21,204,18_BB,5_UNTAG_1
7-Apr-21,204,18_BB,17_GR
8-Apr-21,204,16_RY,17_GR
9-Apr-21,204,16_RY,17_GR
10-Apr-21,204,16_RY,5_UNTAG_1
10-Apr-21,204,16_RY,5_UNTAG_1
10-Apr-21,204,16_RY,5_UNTAG_1
10-Apr-21,204,16_RY,5_UNTAG_1
10-Apr-21,204,16_RY,5_UNTAG_1
10-Apr-21,204,16_RY,5_UNTAG_1
10-Apr-21,204,16_RY,5_UNTAG_1
23-Oct-21,211,16_YY,15_RY
24-Oct-21,211,14_BB,16_YY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,15_RY
25-Oct-21,211,14_BB,16_YY
25-Oct-21,211,14_BB,16_YY
25-Oct-21,211,14_BB,16_YY
25-Oct-21,211,14_BB,16_YY
25-Oct-21,211,14_BB,16_YY
25-Oct-21,211,15_RY,16_YY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,15_RY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,14_BB,16_YY
26-Oct-21,211,15_RY,16_YY
27-Oct-21,211,14_BB,16_YY
27-Oct-21,211,14_BB,16_YY
27-Oct-21,211,14_BB,15_RY
27-Oct-21,211,14_BB,15_RY
27-Oct-21,211,14_BB,15_RY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
27-Oct-21,211,15_RY,16_YY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,15_RY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,14_BB,16_YY
28-Oct-21,211,15_RY,16_YY
28-Oct-21,211,15_RY,16_YY
28-Oct-21,211,15_RY,16_YY
29-Oct-21,211,14_BB,15_RY
29-Oct-21,211,14_BB,15_RY
29-Oct-21,211,14_BB,15_RY
29-Oct-21,211,14_BB,15_RY
29-Oct-21,211,14_BB,16_YY
29-Oct-21,211,14_BB,16_YY
29-Oct-21,211,14_BB,16_YY
29-Oct-21,211,14_BB,16_YY
29-Oct-21,211,15_RY,16_YY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,15_RY
30-Oct-21,211,14_BB,16_YY
30-Oct-21,211,14_BB,16_YY
30-Oct-21,211,14_BB,16_YY
30-Oct-21,211,14_BB,16_YY
30-Oct-21,211,14_BB,16_YY
30-Oct-21,211,14_BB,16_YY
30-Oct-21,211,15_RY,16_YY
30-Oct-21,211,15_RY,16_YY
30-Oct-21,211,15_RY,16_YY
30-Oct-21,211,15_RY,16_YY
20-Jan-21,301,7_RB,6_BY
20-Jan-21,301,7_RB,6_BY
20-Jan-21,301,7_RB,6_BY
20-Jan-21,301,7_RB,6_BY
20-Jan-21,301,7_RB,6_BY
20-Jan-21,301,7_RB,8_BB
20-Jan-21,301,7_RB,8_BB
20-Jan-21,301,7_RB,8_BB
20-Jan-21,301,7_RB,8_BB
20-Jan-21,301,8_BB,6_BY
20-Jan-21,301,8_BB,6_BY
20-Jan-21,301,8_BB,6_BY
20-Jan-21,301,8_BB,6_BY
20-Jan-21,301,8_BB,6_BY
20-Jan-21,301,8_BB,6_BY
20-Jan-21,301,8_BB,6_BY
20-Jan-21,301,8_BB,6_BY
21-Jan-21,301,7_RB,8_BB
21-Jan-21,301,7_RB,8_BB
21-Jan-21,301,8_BB,6_BY
21-Jan-21,301,8_BB,6_BY
22-Jan-21,301,6_BY,8_BB
22-Jan-21,301,6_BY,8_BB
22-Jan-21,301,7_RB,6_BY
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,7_RB,8_BB
22-Jan-21,301,8_BB,6_BY
22-Jan-21,301,8_BB,6_BY
22-Jan-21,301,8_BB,6_BY
22-Jan-21,301,8_BB,6_BY
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,8_BB
23-Jan-21,301,7_RB,6_BY
23-Jan-21,301,8_BB,6_BY
23-Jan-21,301,8_BB,6_BY
24-Jan-21,301,7_RB,6_BY
24-Jan-21,301,7_RB,6_BY
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,7_RB,8_BB
24-Jan-21,301,8_BB,6_BY
24-Jan-21,301,8_BB,6_BY
25-Jan-21,301,7_RB,8_BB
25-Jan-21,301,7_RB,8_BB
25-Jan-21,301,7_RB,8_BB
27-Mar-21,331,15_GG,14_YY
27-Mar-21,331,15_GG,16_BR
28-Mar-21,331,15_GG,2_UNTAG_3
28-Mar-21,331,15_GG,2_UNTAG_3
28-Mar-21,331,15_GG,2_UNTAG_3
28-Mar-21,331,15_GG,2_UNTAG_3
28-Mar-21,331,15_GG,14_YY
28-Mar-21,331,15_GG,14_YY
28-Mar-21,331,15_GG,14_YY
28-Mar-21,331,15_GG,16_BR
28-Mar-21,331,16_BR,14_YY
28-Mar-21,331,16_BR,14_YY
28-Mar-21,331,16_BR,14_YY
28-Mar-21,331,16_BR,14_YY
28-Mar-21,331,16_BR,14_YY
28-Mar-21,331,16_BR,14_YY
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
28-Mar-21,331,16_BR,2_UNTAG_3
29-Mar-21,331,16_BR,2_UNTAG_3
30-Mar-21,331,14_YY,2_UNTAG_3
30-Mar-21,331,14_YY,2_UNTAG_3
30-Mar-21,331,15_GG,14_YY
30-Mar-21,331,15_GG,14_YY
31-Mar-21,331,14_YY,2_UNTAG_3
31-Mar-21,331,14_YY,2_UNTAG_3
31-Mar-21,331,14_YY,2_UNTAG_3
31-Mar-21,331,15_GG,14_YY
31-Mar-21,331,15_GG,14_YY
31-Mar-21,331,15_GG,2_UNTAG_3
31-Mar-21,331,16_BR,2_UNTAG_3
31-Mar-21,331,16_BR,2_UNTAG_3
31-Mar-21,331,16_BR,2_UNTAG_3
31-Mar-21,331,16_BR,2_UNTAG_3
31-Mar-21,331,16_BR,14_YY
31-Mar-21,331,16_BR,14_YY
31-Mar-21,331,16_BR,14_YY
31-Mar-21,331,16_BR,14_YY
1-Apr-21,331,14_YY,16_BR
1-Apr-21,331,14_YY,16_BR
