Date,GroupID,Winner,Loser
1-Apr-21,331,14_YY,16_BR
1-Apr-21,331,14_YY,2_UNTAG_3
1-Apr-21,331,16_BR,14_YY
1-Apr-21,331,16_BR,14_YY
1-Apr-21,331,16_BR,14_YY
1-Apr-21,331,16_BR,14_YY
1-Apr-21,331,16_BR,2_UNTAG_3
1-Apr-21,331,16_BR,2_UNTAG_3
5-Apr-21,304,16_RG,2_UNTAG_8
5-Apr-21,304,17_RR,2_UNTAG_8
5-Apr-21,304,17_RR,2_UNTAG_8
5-Apr-21,304,17_RR,2_UNTAG_8
5-Apr-21,304,17_RR,2_UNTAG_8
5-Apr-21,304,17_RR,2_UNTAG_8
5-Apr-21,304,17_RR,2_UNTAG_8
5-Apr-21,304,17_RR,2_UNTAG_8
7-Apr-21,304,16_RG,17_RR
7-Apr-21,304,17_RR,18_YB
7-Apr-21,304,18_YB,17_RR
7-Apr-21,304,18_YB,17_RR
8-Apr-21,304,16_RG,2_UNTAG_8
8-Apr-21,304,16_RG,18_YB
8-Apr-21,304,16_RG,18_YB
8-Apr-21,304,16_RG,18_YB
8-Apr-21,304,16_RG,17_RR
8-Apr-21,304,16_RG,17_RR
8-Apr-21,304,17_RR,18_YB
8-Apr-21,304,17_RR,18_YB
8-Apr-21,304,17_RR,18_YB
8-Apr-21,304,17_RR,18_YB
8-Apr-21,304,17_RR,18_YB
8-Apr-21,304,17_RR,18_YB
8-Apr-21,304,17_RR,2_UNTAG_8
8-Apr-21,304,2_UNTAG_8,18_YB
9-Apr-21,304,16_RG,17_RR
9-Apr-21,304,17_RR,18_YB
9-Apr-21,304,17_RR,18_YB
9-Apr-21,304,17_RR,18_YB
9-Apr-21,304,17_RR,18_YB
9-Apr-21,304,17_RR,18_YB
9-Apr-21,304,17_RR,18_YB
9-Apr-21,304,17_RR,18_YB
9-Apr-21,304,2_UNTAG_8,18_YB
9-Apr-21,304,2_UNTAG_8,18_YB
10-Apr-21,304,16_RG,17_RR
10-Apr-21,304,16_RG,17_RR
10-Apr-21,304,16_RG,17_RR
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,16_RG,2_UNTAG_8
10-Apr-21,304,17_RR,2_UNTAG_8
10-Apr-21,304,17_RR,2_UNTAG_8
11-Apr-21,304,16_RG,17_RR
11-Apr-21,304,16_RG,18_YB
12-Apr-21,304,16_RG,2_UNTAG_8
12-Apr-21,304,18_YB,2_UNTAG_8
12-Apr-21,304,18_YB,2_UNTAG_8
12-Apr-21,304,18_YB,17_RR
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,17_RY
22-Oct-21,311,18_GG,14_YG
25-Oct-21,311,14_YG,17_RY
25-Oct-21,311,14_YG,17_RY
25-Oct-21,311,14_YG,18_GG
25-Oct-21,311,18_GG,17_RY
25-Oct-21,311,18_GG,17_RY
25-Oct-21,311,18_GG,17_RY
25-Oct-21,311,18_GG,14_YG
26-Oct-21,311,14_YG,17_RY
26-Oct-21,311,14_YG,17_RY
26-Oct-21,311,14_YG,18_GG
26-Oct-21,311,14_YG,18_GG
26-Oct-21,311,14_YG,18_GG
26-Oct-21,311,14_YG,18_GG
26-Oct-21,311,18_GG,14_YG
26-Oct-21,311,18_GG,17_RY
26-Oct-21,311,18_GG,17_RY
26-Oct-21,311,18_GG,17_RY
26-Oct-21,311,18_GG,17_RY
27-Oct-21,311,14_YG,17_RY
27-Oct-21,311,14_YG,17_RY
27-Oct-21,311,14_YG,17_RY
27-Oct-21,311,14_YG,17_RY
27-Oct-21,311,14_YG,17_RY
27-Oct-21,311,14_YG,17_RY
27-Oct-21,311,14_YG,17_RY
27-Oct-21,311,14_YG,18_GG
28-Oct-21,311,14_YG,17_RY
28-Oct-21,311,14_YG,17_RY
28-Oct-21,311,14_YG,17_RY
28-Oct-21,311,14_YG,17_RY
28-Oct-21,311,18_GG,17_RY
29-Oct-21,311,14_YG,17_RY
29-Oct-21,311,14_YG,17_RY
29-Oct-21,311,14_YG,17_RY
29-Oct-21,311,14_YG,18_GG
30-Oct-21,311,14_YG,17_RY
30-Oct-21,311,14_YG,17_RY
30-Oct-21,311,14_YG,18_GG
16-Jan-21,401,7_RY,8_RR
16-Jan-21,401,7_RY,8_RR
16-Jan-21,401,7_RY,8_RR
16-Jan-21,401,7_RY,9_GY
16-Jan-21,401,7_RY,9_GY
17-Jan-21,401,8_RR,7_RY
17-Jan-21,401,8_RR,7_RY
17-Jan-21,401,8_RR,7_RY
17-Jan-21,401,8_RR,7_RY
17-Jan-21,401,8_RR,7_RY
17-Jan-21,401,8_RR,7_RY
17-Jan-21,401,8_RR,7_RY
17-Jan-21,401,9_GY,8_RR
17-Jan-21,401,9_GY,8_RR
17-Jan-21,401,9_GY,8_RR
17-Jan-21,401,9_GY,8_RR
17-Jan-21,401,9_GY,8_RR
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
17-Jan-21,401,9_GY,7_RY
18-Jan-21,401,8_RR,7_RY
18-Jan-21,401,8_RR,7_RY
18-Jan-21,401,8_RR,7_RY
18-Jan-21,401,8_RR,7_RY
18-Jan-21,401,8_RR,7_RY
18-Jan-21,401,8_RR,7_RY
18-Jan-21,401,8_RR,9_GY
18-Jan-21,401,8_RR,9_GY
18-Jan-21,401,8_RR,9_GY
18-Jan-21,401,9_GY,7_RY
18-Jan-21,401,9_GY,7_RY
18-Jan-21,401,9_GY,8_RR
18-Jan-21,401,9_GY,8_RR
19-Jan-21,401,7_RY,9_GY
19-Jan-21,401,7_RY,9_GY
19-Jan-21,401,7_RY,9_GY
19-Jan-21,401,7_RY,9_GY
19-Jan-21,401,8_RR,9_GY
19-Jan-21,401,8_RR,9_GY
19-Jan-21,401,8_RR,9_GY
19-Jan-21,401,8_RR,7_RY
19-Jan-21,401,9_GY,7_RY
19-Jan-21,401,9_GY,7_RY
20-Jan-21,401,8_RR,7_RY
20-Jan-21,401,8_RR,7_RY
20-Jan-21,401,8_RR,9_GY
20-Jan-21,401,8_RR,9_GY
20-Jan-21,401,8_RR,9_GY
20-Jan-21,401,9_GY,7_RY
20-Jan-21,401,9_GY,7_RY
20-Jan-21,401,9_GY,7_RY
20-Jan-21,401,9_GY,7_RY
20-Jan-21,401,9_GY,7_RY
22-Jan-21,401,8_RR,7_RY
22-Jan-21,401,8_RR,7_RY
22-Jan-21,401,8_RR,7_RY
22-Jan-21,401,8_RR,7_RY
22-Jan-21,401,8_RR,7_RY
22-Jan-21,401,8_RR,7_RY
22-Jan-21,401,8_RR,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
22-Jan-21,401,9_GY,7_RY
24-Jan-21,401,8_RR,7_RY
24-Jan-21,401,8_RR,9_GY
24-Jan-21,401,8_RR,9_GY
24-Jan-21,401,9_GY,7_RY
24-Jan-21,401,9_GY,7_RY
25-Jan-21,401,7_RY,9_GY
25-Jan-21,401,8_RR,9_GY
25-Jan-21,401,8_RR,9_GY
25-Jan-21,401,8_RR,9_GY
25-Jan-21,401,9_GY,7_RY
29-Mar-21,431,2_UNTAG_4,14_BR
29-Mar-21,431,2_UNTAG_4,14_BR
29-Mar-21,431,2_UNTAG_4,14_BR
31-Mar-21,431,2_UNTAG_4,14_BR
31-Mar-21,431,2_UNTAG_4,14_BR
31-Mar-21,431,2_UNTAG_4,14_BR
31-Mar-21,431,2_UNTAG_4,14_BR
31-Mar-21,431,2_UNTAG_4,14_BR
31-Mar-21,431,2_UNTAG_4,14_BR
1-Apr-21,431,2_UNTAG_4,14_BR
1-Apr-21,431,2_UNTAG_4,14_BR
1-Apr-21,431,2_UNTAG_4,14_BR
1-Apr-21,431,2_UNTAG_4,14_BR
1-Apr-21,431,2_UNTAG_4,14_BR
5-Apr-21,404,2_UNTAG_9,16_RR
6-Apr-21,404,14_GG,2_UNTAG_9
6-Apr-21,404,14_GG,2_UNTAG_9
6-Apr-21,404,14_GG,17_BY
6-Apr-21,404,17_BY,2_UNTAG_9
6-Apr-21,404,17_BY,2_UNTAG_9
6-Apr-21,404,17_BY,2_UNTAG_9
6-Apr-21,404,17_BY,2_UNTAG_9
6-Apr-21,404,17_BY,2_UNTAG_9
6-Apr-21,404,17_BY,2_UNTAG_9
6-Apr-21,404,17_BY,2_UNTAG_9
6-Apr-21,404,2_UNTAG_9,16_RR
6-Apr-21,404,2_UNTAG_9,16_RR
6-Apr-21,404,2_UNTAG_9,16_RR
6-Apr-21,404,2_UNTAG_9,17_BY
6-Apr-21,404,2_UNTAG_9,17_BY
6-Apr-21,404,2_UNTAG_9,17_BY
6-Apr-21,404,2_UNTAG_9,14_GG
6-Apr-21,404,2_UNTAG_9,14_GG
7-Apr-21,404,14_GG,16_RR
7-Apr-21,404,14_GG,16_RR
7-Apr-21,404,14_GG,16_RR
7-Apr-21,404,14_GG,16_RR
7-Apr-21,404,14_GG,16_RR
7-Apr-21,404,14_GG,17_BY
7-Apr-21,404,16_RR,2_UNTAG_9
7-Apr-21,404,16_RR,14_GG
7-Apr-21,404,16_RR,14_GG
7-Apr-21,404,16_RR,14_GG
7-Apr-21,404,16_RR,14_GG
7-Apr-21,404,17_BY,2_UNTAG_9
7-Apr-21,404,17_BY,2_UNTAG_9
7-Apr-21,404,17_BY,2_UNTAG_9
7-Apr-21,404,17_BY,2_UNTAG_9
7-Apr-21,404,17_BY,2_UNTAG_9
7-Apr-21,404,17_BY,2_UNTAG_9
7-Apr-21,404,17_BY,14_GG
7-Apr-21,404,2_UNTAG_9,14_GG
8-Apr-21,404,14_GG,17_BY
8-Apr-21,404,14_GG,17_BY
8-Apr-21,404,14_GG,17_BY
8-Apr-21,404,14_GG,2_UNTAG_9
8-Apr-21,404,14_GG,2_UNTAG_9
8-Apr-21,404,14_GG,2_UNTAG_9
8-Apr-21,404,14_GG,2_UNTAG_9
8-Apr-21,404,14_GG,2_UNTAG_9
8-Apr-21,404,14_GG,2_UNTAG_9
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,14_GG
8-Apr-21,404,16_RR,2_UNTAG_9
8-Apr-21,404,17_BY,2_UNTAG_9
8-Apr-21,404,2_UNTAG_9,14_GG
8-Apr-21,404,2_UNTAG_9,14_GG
8-Apr-21,404,2_UNTAG_9,14_GG
8-Apr-21,404,2_UNTAG_9,14_GG
8-Apr-21,404,2_UNTAG_9,14_GG
8-Apr-21,404,2_UNTAG_9,17_BY
9-Apr-21,404,14_GG,17_BY
9-Apr-21,404,16_RR,14_GG
9-Apr-21,404,16_RR,14_GG
9-Apr-21,404,16_RR,14_GG
9-Apr-21,404,16_RR,14_GG
9-Apr-21,404,16_RR,17_BY
9-Apr-21,404,17_BY,2_UNTAG_9
9-Apr-21,404,17_BY,2_UNTAG_9
9-Apr-21,404,17_BY,2_UNTAG_9
9-Apr-21,404,17_BY,2_UNTAG_9
9-Apr-21,404,17_BY,2_UNTAG_9
9-Apr-21,404,17_BY,2_UNTAG_9
9-Apr-21,404,2_UNTAG_9,17_BY
9-Apr-21,404,2_UNTAG_9,17_BY
10-Apr-21,404,14_GG,2_UNTAG_9
10-Apr-21,404,14_GG,2_UNTAG_9
10-Apr-21,404,14_GG,16_RR
10-Apr-21,404,14_GG,17_BY
10-Apr-21,404,14_GG,17_BY
10-Apr-21,404,16_RR,14_GG
10-Apr-21,404,17_BY,16_RR
10-Apr-21,404,17_BY,14_GG
10-Apr-21,404,17_BY,2_UNTAG_9
10-Apr-21,404,2_UNTAG_9,17_BY
10-Apr-21,404,2_UNTAG_9,17_BY
10-Apr-21,404,2_UNTAG_9,17_BY
10-Apr-21,404,2_UNTAG_9,17_BY
10-Apr-21,404,2_UNTAG_9,14_GG
10-Apr-21,404,2_UNTAG_9,14_GG
10-Apr-21,404,2_UNTAG_9,14_GG
11-Apr-21,404,14_GG,17_BY
11-Apr-21,404,14_GG,17_BY
11-Apr-21,404,14_GG,17_BY
11-Apr-21,404,14_GG,17_BY
11-Apr-21,404,17_BY,14_GG
11-Apr-21,404,17_BY,14_GG
11-Apr-21,404,17_BY,14_GG
11-Apr-21,404,17_BY,14_GG
11-Apr-21,404,17_BY,14_GG
11-Apr-21,404,17_BY,14_GG
11-Apr-21,404,17_BY,14_GG
11-Apr-21,404,17_BY,2_UNTAG_9
12-Apr-21,404,14_GG,2_UNTAG_9
12-Apr-21,404,14_GG,2_UNTAG_9
12-Apr-21,404,14_GG,2_UNTAG_9
12-Apr-21,404,14_GG,2_UNTAG_9
12-Apr-21,404,14_GG,2_UNTAG_9
12-Apr-21,404,16_RR,14_GG
12-Apr-21,404,17_BY,2_UNTAG_9
12-Apr-21,404,17_BY,2_UNTAG_9
12-Apr-21,404,17_BY,2_UNTAG_9
12-Apr-21,404,17_BY,2_UNTAG_9
12-Apr-21,404,2_UNTAG_9,14_GG
21-Oct-21,411,15_YR,17_BB
21-Oct-21,411,17_BB,15_YR
23-Oct-21,411,16_GY,15_YR
23-Oct-21,411,16_GY,17_BB
24-Oct-21,411,15_YR,16_GY
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,17_BB
24-Oct-21,411,16_GY,15_YR
24-Oct-21,411,16_GY,15_YR
24-Oct-21,411,16_GY,15_YR
24-Oct-21,411,16_GY,15_YR
24-Oct-21,411,16_GY,15_YR
24-Oct-21,411,16_GY,15_YR
24-Oct-21,411,16_GY,15_YR
24-Oct-21,411,17_BB,16_GY
25-Oct-21,411,16_GY,15_YR
25-Oct-21,411,16_GY,15_YR
25-Oct-21,411,16_GY,15_YR
25-Oct-21,411,16_GY,17_BB
25-Oct-21,411,16_GY,17_BB
25-Oct-21,411,16_GY,17_BB
25-Oct-21,411,16_GY,17_BB
25-Oct-21,411,16_GY,17_BB
25-Oct-21,411,16_GY,17_BB
25-Oct-21,411,16_GY,17_BB
25-Oct-21,411,17_BB,15_YR
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,15_YR,17_BB
26-Oct-21,411,16_GY,15_YR
26-Oct-21,411,16_GY,15_YR
26-Oct-21,411,16_GY,15_YR
26-Oct-21,411,16_GY,15_YR
26-Oct-21,411,16_GY,15_YR
26-Oct-21,411,16_GY,15_YR
26-Oct-21,411,16_GY,15_YR
26-Oct-21,411,16_GY,17_BB
26-Oct-21,411,16_GY,17_BB
26-Oct-21,411,16_GY,17_BB
26-Oct-21,411,16_GY,17_BB
26-Oct-21,411,16_GY,17_BB
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,15_YR
26-Oct-21,411,17_BB,16_GY
27-Oct-21,411,16_GY,17_BB
27-Oct-21,411,16_GY,17_BB
27-Oct-21,411,16_GY,17_BB
27-Oct-21,411,17_BB,15_YR
27-Oct-21,411,17_BB,16_GY
28-Oct-21,411,16_GY,15_YR
28-Oct-21,411,16_GY,15_YR
28-Oct-21,411,16_GY,15_YR
28-Oct-21,411,16_GY,15_YR
28-Oct-21,411,16_GY,15_YR
28-Oct-21,411,16_GY,15_YR
28-Oct-21,411,16_GY,17_BB
28-Oct-21,411,16_GY,17_BB
28-Oct-21,411,16_GY,17_BB
28-Oct-21,411,16_GY,17_BB
28-Oct-21,411,17_BB,15_YR
28-Oct-21,411,17_BB,15_YR
28-Oct-21,411,17_BB,15_YR
28-Oct-21,411,17_BB,16_GY
28-Oct-21,411,17_BB,16_GY
29-Oct-21,411,15_YR,17_BB
29-Oct-21,411,15_YR,17_BB
29-Oct-21,411,15_YR,17_BB
29-Oct-21,411,15_YR,17_BB
29-Oct-21,411,15_YR,17_BB
29-Oct-21,411,16_GY,15_YR
29-Oct-21,411,16_GY,17_BB
29-Oct-21,411,16_GY,17_BB
29-Oct-21,411,16_GY,17_BB
29-Oct-21,411,17_BB,15_YR
30-Oct-21,411,15_YR,16_GY
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,15_YR,17_BB
30-Oct-21,411,16_GY,15_YR
30-Oct-21,411,16_GY,17_BB
30-Oct-21,411,16_GY,17_BB
30-Oct-21,411,16_GY,17_BB
6-Apr-21,504,1_UNTAG_1,5_RR
6-Apr-21,504,1_UNTAG_1,17_BG
7-Apr-21,504,1_UNTAG_1,17_BG
7-Apr-21,504,1_UNTAG_1,17_BG
7-Apr-21,504,1_UNTAG_1,15_YY
7-Apr-21,504,1_UNTAG_1,15_YY
7-Apr-21,504,1_UNTAG_1,15_YY
7-Apr-21,504,1_UNTAG_1,15_YY
7-Apr-21,504,1_UNTAG_1,5_RR
7-Apr-21,504,1_UNTAG_1,5_RR
7-Apr-21,504,1_UNTAG_1,5_RR
7-Apr-21,504,1_UNTAG_1,5_RR
8-Apr-21,504,1_UNTAG_1,15_YY
8-Apr-21,504,1_UNTAG_1,17_BG
8-Apr-21,504,15_YY,17_BG
9-Apr-21,504,1_UNTAG_1,5_RR
9-Apr-21,504,1_UNTAG_1,17_BG
10-Apr-21,504,1_UNTAG_1,15_YY
11-Apr-21,504,1_UNTAG_1,17_BG
11-Apr-21,504,1_UNTAG_1,15_YY
12-Apr-21,504,1_UNTAG_1,15_YY
12-Apr-21,504,1_UNTAG_1,15_YY
12-Apr-21,504,5_RR,15_YY
12-Apr-21,504,5_RR,15_YY
23-Mar-21,631,15_RB,2_UNTAG_6
27-Mar-21,631,2_UNTAG_6,15_RB
31-Mar-21,631,15_RB,2_UNTAG_6
31-Mar-21,631,15_RB,2_UNTAG_6
31-Mar-21,631,15_RB,2_UNTAG_6
31-Mar-21,631,15_RB,2_UNTAG_6
31-Mar-21,631,15_RB,2_UNTAG_6
31-Mar-21,631,15_RB,2_UNTAG_6
31-Mar-21,631,15_RB,2_UNTAG_6
31-Mar-21,631,15_RB,2_UNTAG_6
1-Apr-21,631,15_RB,2_UNTAG_6
1-Apr-21,631,15_RB,2_UNTAG_6
1-Apr-21,631,2_UNTAG_6,15_RB
1-Apr-21,631,2_UNTAG_6,15_RB
3-Apr-21,604,15_BR,18_YY
5-Apr-21,604,17_RB,18_YY
5-Apr-21,604,17_RB,18_YY
7-Apr-21,604,1_UNTAG_2,18_YY
7-Apr-21,604,1_UNTAG_2,18_YY
7-Apr-21,604,15_BR,18_YY
7-Apr-21,604,17_RB,1_UNTAG_2
7-Apr-21,604,18_YY,15_BR
8-Apr-21,604,17_RB,1_UNTAG_2
8-Apr-21,604,17_RB,1_UNTAG_2
8-Apr-21,604,17_RB,1_UNTAG_2
9-Apr-21,604,1_UNTAG_2,17_RB
9-Apr-21,604,1_UNTAG_2,17_RB
9-Apr-21,604,1_UNTAG_2,17_RB
9-Apr-21,604,1_UNTAG_2,18_YY
9-Apr-21,604,1_UNTAG_2,18_YY
9-Apr-21,604,1_UNTAG_2,18_YY
9-Apr-21,604,1_UNTAG_2,18_YY
9-Apr-21,604,1_UNTAG_2,18_YY
9-Apr-21,604,17_RB,18_YY
9-Apr-21,604,17_RB,18_YY
9-Apr-21,604,17_RB,18_YY
9-Apr-21,604,18_YY,15_BR
9-Apr-21,604,18_YY,15_BR
9-Apr-21,604,18_YY,15_BR
9-Apr-21,604,18_YY,15_BR
9-Apr-21,604,18_YY,15_BR
9-Apr-21,604,18_YY,15_BR
9-Apr-21,604,18_YY,15_BR
9-Apr-21,604,18_YY,15_BR
10-Apr-21,604,1_UNTAG_2,18_YY
10-Apr-21,604,1_UNTAG_2,18_YY
10-Apr-21,604,1_UNTAG_2,18_YY
10-Apr-21,604,1_UNTAG_2,18_YY
10-Apr-21,604,17_RB,1_UNTAG_2
10-Apr-21,604,17_RB,1_UNTAG_2
10-Apr-21,604,17_RB,1_UNTAG_2
10-Apr-21,604,17_RB,1_UNTAG_2
10-Apr-21,604,17_RB,1_UNTAG_2
10-Apr-21,604,17_RB,1_UNTAG_2
10-Apr-21,604,17_RB,18_YY
10-Apr-21,604,17_RB,18_YY
11-Apr-21,604,1_UNTAG_2,18_YY
11-Apr-21,604,17_RB,18_YY
12-Apr-21,604,1_UNTAG_2,18_YY
12-Apr-21,604,1_UNTAG_2,18_YY
12-Apr-21,604,1_UNTAG_2,18_YY
12-Apr-21,604,1_UNTAG_2,18_YY
12-Apr-21,604,1_UNTAG_2,18_YY
12-Apr-21,604,17_RB,1_UNTAG_2
12-Apr-21,604,17_RB,1_UNTAG_2
12-Apr-21,604,17_RB,1_UNTAG_2
12-Apr-21,604,17_RB,1_UNTAG_2
12-Apr-21,604,17_RB,1_UNTAG_2
12-Apr-21,604,17_RB,1_UNTAG_2
12-Apr-21,604,17_RB,18_YY
12-Apr-21,604,17_RB,18_YY
12-Apr-21,604,17_RB,18_YY
12-Apr-21,604,17_RB,18_YY
12-Apr-21,604,17_RB,18_YY
12-Apr-21,604,17_RB,18_YY